1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 spin=1 k-point=1/8 Cartesian=0.0000000 0.0000000 0.0000000 (2085 plane wave)
 1 -5.792170420497396 0.03125000000000000
 2 6.271019321906628 0.03042894788003105
 3 6.271019322050331 0.03042894787813506
 4 6.271019323449959 0.03042894785966874
 5 8.822154577532030 0.000000000000000
 6 8.822154577540275 0.000000000000000
 7 8.822154577565982 0.000000000000000
 8 9.735965050171419 0.000000000000000
 9 14.01555727899720 0.000000000000000
 10 14.01636470974404 0.000000000000000
 11 14.01636471201995 0.000000000000000
 12 17.45876968915401 0.000000000000000
 13 17.45876969011039 0.000000000000000
 14 17.45876969157603 0.000000000000000

 spin=1 k-point=2/8 Cartesian=0.2500000000000013 0.2500000000000013 0.2500000000000013 (2067 plane wave)
 1 -4.977773643875983 0.2500000000000000
 2 2.307951220806824 0.2500000000000000
 3 5.497220206284287 0.2499999999999642
 4 5.497220206681260 0.2499999999999642
 5 8.303328304859964 0.000000000000000
 6 9.769174973780016 0.000000000000000
 7 9.769174974188338 0.000000000000000
 8 13.18023121084483 0.000000000000000
 9 13.45557189568700 0.000000000000000
 10 13.45557189738615 0.000000000000000
 11 15.10438301721940 0.000000000000000
 12 17.99321054509823 0.000000000000000
 13 20.88748708596093 0.000000000000000
 14 20.88748708837795 0.000000000000000

 spin=1 k-point=3/8 Cartesian=0.5000000000000012 0.5000000000000012 0.5000000000000012 (2060 plane wave)
 1 -3.396712556611627 0.1250000000000000
 2 -0.8032278901733667 0.1250000000000000
 3 5.053543391542430 0.1250000000000000
 4 5.053543391963247 0.1250000000000000
 5 7.814488707952016 0.000000000000000
 6 9.578462180013720 0.000000000000000
 7 9.578462180214382 0.000000000000000
 8 13.82647371179060 0.000000000000000
 9 16.81094453191668 0.000000000000000
 10 16.81094453493320 0.000000000000000
 11 17.52961229860253 0.000000000000000
 12 17.64848056976099 0.000000000000000
 13 17.64848057082201 0.000000000000000
 14 19.20831012973940 0.000000000000000

 spin=1 k-point=4/8 Cartesian=0.000000000000000 0.000000000000000 0.5000000000000026 (2045 plane wave)
 1 -4.691828732613378 0.1875000000000000
 2 2.778765630388531 0.1875000000000000
 3 4.338163087364867 0.1875000000000000
 4 4.338163087541157 0.1875000000000000
 5 7.323663562248478 7.990234526106255e-09
 6 9.329711305762137 0.000000000000000
 7 12.04705826923157 0.000000000000000
 8 12.04705826982695 0.000000000000000
 9 14.34395032663999 0.000000000000000
 10 15.23249756920555 0.000000000000000
 11 17.56508017739723 0.000000000000000
 12 19.23680622497138 0.000000000000000
 13 19.23680622587890 0.000000000000000
 14 19.87709811971892 0.000000000000000

 spin=1 k-point=5/8 Cartesian=0.2500000000000013 0.2500000000000013 0.7500000000000011 (2081 plane wave)
 1 -3.016789129104202 0.7500000000000000
 2 -0.1464064906483828 0.7500000000000000
 3 2.651505590171167 0.7500000000000000
 4 4.019232961671428 0.7500000000000000
 5 7.706885850006210 4.163336342344337e-16
 6 10.66263777323991 0.000000000000000
 7 12.02796809717960 0.000000000000000
 8 12.19206987398415 0.000000000000000
 9 16.44075216904050 0.000000000000000
 10 16.80903368568786 0.000000000000000
 11 18.46093494085218 0.000000000000000
 12 18.92869348271604 0.000000000000000
 13 19.22097110961685 0.000000000000000
 14 22.98715790158695 0.000000000000000

 spin=1 k-point=6/8 Cartesian=0.000000000000000 0.5000000000000012 0.5000000000000011 (2085 plane wave)
 1 -3.707083821536816 0.3750000000000000
 2 0.7757739389131215 0.3750000000000000
 3 2.414739850371667 0.3750000000000000
 4 4.918345530017211 0.3750000000000000
 5 8.677220572703629 0.000000000000000
 6 11.06924289167709 0.000000000000000
 7 11.36465648438321 0.000000000000000
 8 12.40349790541969 0.000000000000000
 9 12.68401732945601 0.000000000000000
 10 15.89383394055217 0.000000000000000
 11 18.79551623018380 0.000000000000000
 12 19.46187730358271 0.000000000000000
 13 19.62371803823968 0.000000000000000
 14 22.88992058275809 0.000000000000000

 spin=1 k-point=7/8 Cartesian=0.000000000000000 0.000000000000000 1.000000000000002 (2100 plane wave)
 1 -1.575566070746208 0.09375000000000000
 2 -1.575566070412143 0.09375000000000000
 3 3.357379325929558 0.09375000000000000
 4 3.357379326070570 0.09375000000000000
 5 6.871460417475070 0.001231574204714028
 6 6.871460417561155 0.001231574202824914
 7 16.41598422331048 0.000000000000000
 8 16.41598422343338 0.000000000000000
 9 17.21375754259684 0.000000000000000
 10 17.21375754659395 0.000000000000000
 11 18.84270808596556 0.000000000000000
 12 18.84270808798502 0.000000000000000
 13 19.25575558572672 0.000000000000000
 14 19.25575558659268 0.000000000000000

 spin=1 k-point=8/8 Cartesian=-0.4999999999999987 0.000000000000000 1.000000000000001 (2120 plane wave)
 1 -1.395643919914938 0.1875000000000000
 2 -1.395643919638434 0.1875000000000000
 3 2.302990494125316 0.1875000000000000
 4 2.302990494909794 0.1875000000000000
